post_id,meta_key,meta_value
32979,_yoast_wpseo_canonical,https://thelowdown.com/author/georgia-gallant
32979,_yoast_wpseo_metadesc,"Georgia has worked across editorial, social, PR and comms roles for the last four years, and leads The Lowdown in growing our online presence."
32979,_yoast_wpseo_title,Georgia Gallant | Author | The Lowdown
33002,_yoast_wpseo_canonical,https://thelowdown.com/author/melanie-davis-hall
33002,_yoast_wpseo_metadesc,"Dr Melanie Davis-Hall BMBS (Hons) BMedSci (Hons) DSFRH MRCGP is The Lowdown's Clinical Director, reviewing all clinical content."
33002,_yoast_wpseo_title,Dr Melanie Davis-Hall | The Lowdown
33366,_yoast_wpseo_canonical,https://thelowdown.com/author/mary-hargreaves
33366,_yoast_wpseo_metadesc,Mary Hargreaves is a writer and author with a passion for women’s reproductive health.
33366,_yoast_wpseo_title,%%title%% %%page%% %%sep%% %%sitename%%
33375,_yoast_wpseo_canonical,https://thelowdown.com/author/hatty-wilmoth
33375,_yoast_wpseo_metadesc,"Hatty is a freelance digital marketing consultant who crafts marketing strategies for homeware, food, events and travel companies."
33375,_yoast_wpseo_title,%%title%% %%page%% %%sep%% %%sitename%%
34531,_yoast_wpseo_canonical,https://thelowdown.com/author/alice-pelton
34531,_yoast_wpseo_metadesc,Alice set up The Lowdown in 2019 with a mission to help transform the minefield that is contraception.
34531,_yoast_wpseo_title,Alice Pelton | The Lowdown
34541,_yoast_wpseo_canonical,https://thelowdown.com/author/angela-wipperman
34541,_yoast_wpseo_metadesc,"Whether it’s science research, charitable work, or community initiatives, Angela Wipperman loves the challenge of making the inaccessible accessible."
34541,_yoast_wpseo_title,%%title%% %%page%% %%sep%% %%sitename%%
34555,_yoast_wpseo_canonical,https://thelowdown.com/author/fran-yarlett
34555,_yoast_wpseo_metadesc,Dr Fran is a northern based new mum and contraception fanatic. She works as a GP in Sheffield and is interested in complex medical patients.
34555,_yoast_wpseo_title,Dr Fran Yarlett | The Lowdown
34562,_yoast_wpseo_canonical,https://thelowdown.com/author/erin-damico
34562,_yoast_wpseo_metadesc,Erin is an Associate Account Executive at BGB Group in New York City. She studied in London and gained an MSc in Clinical and Public Health Nutrition from UCL.
34562,_yoast_wpseo_title,%%title%% %%page%% %%sep%% %%sitename%%
34568,_yoast_wpseo_canonical,https://thelowdown.com/author/laura-keyes
34568,_yoast_wpseo_metadesc,Laura Keyes is a freelance content writer living in Cornwall with a background in pharmacy.
34568,_yoast_wpseo_title,%%title%% %%page%% %%sep%% %%sitename%%
34574,_yoast_wpseo_canonical,https://thelowdown.com/author/maddie-braidwood
34574,_yoast_wpseo_metadesc,Maddie is an English Language and Linguistics graduate who is passionate about writing.
34574,_yoast_wpseo_title,%%title%% %%page%% %%sep%% %%sitename%%
34580,_yoast_wpseo_canonical,https://thelowdown.com/author/natalie-healey
34580,_yoast_wpseo_metadesc,"Natalie is a freelance science journalist, copywriter and content strategist from London."
34580,_yoast_wpseo_title,%%title%% %%page%% %%sep%% %%sitename%%
34592,_yoast_wpseo_canonical,https://thelowdown.com/author/sophie-king
34592,_yoast_wpseo_metadesc,Sophie is a Cardiff University- trained journalist who is passionate about sharing womens’ contraception stories.
34592,_yoast_wpseo_title,%%title%% %%page%% %%sep%% %%sitename%%
34598,_yoast_wpseo_canonical,https://thelowdown.com/author/eppie-shepherd
34598,_yoast_wpseo_metadesc,"Eppie is a content queen and The Lowdown’s SEO Lead, she loves writing about the latest trends in FemCare and sexual health."
34598,_yoast_wpseo_title,Eppie Shepherd | The Lowdown
34604,_yoast_wpseo_canonical,https://thelowdown.com/author/emma-scott
34604,_yoast_wpseo_metadesc,Emma Scott is a Pharmacology & Physiology graduate with a huge passion for women’s health.
34604,_yoast_wpseo_title,%%title%% %%page%% %%sep%% %%sitename%%
35209,_yoast_wpseo_canonical,https://thelowdown.com/author/the-lowdown
35209,_yoast_wpseo_metadesc,Say hello 👋 [email]
35209,_yoast_wpseo_title,%%title%% %%page%% %%sep%% %%sitename%%
35370,_yoast_wpseo_canonical,https://thelowdown.com/author/becky-mawson
35370,_yoast_wpseo_metadesc,"Dr Becky works as a GP in Sheffield where she fits and removes coils and implants, and has previously worked in sexual health clinics."
35370,_yoast_wpseo_title,Dr Becky Mawson | The Lowdown
36697,_yoast_wpseo_canonical,https://thelowdown.com/author/kimberley-malone-crossley
36697,_yoast_wpseo_metadesc,"Kimberly has a medical bachelor from the University of Groningen, Netherlands, and completed their final year thesis on Sex Education."
36697,_yoast_wpseo_title,Kimberly Malone Crossley | Author | The Lowdown
38005,_yoast_wpseo_canonical,https://thelowdown.com/author/li-sa-choo
38005,_yoast_wpseo_metadesc,Li Sa is a clinical scientist with the NHS and has a degree in Microbiology.
38005,_yoast_wpseo_title,Li Sa Choo | Author | The Lowdown
38042,_yoast_wpseo_canonical,https://thelowdown.com/author/hayley-johnson
38042,_yoast_wpseo_metadesc,Hayley Johnson is a junior doctor passionate about improving education and empowering women to make informed decisions their own contraception.
38042,_yoast_wpseo_title,Dr Hayley Johnson | Author | The Lowdown
39986,_yoast_wpseo_canonical,https://thelowdown.com/author/milly-evans
39986,_yoast_wpseo_metadesc,"Milly Evans is a freelance journalist, content creator and sex educator with a special interest in sexual and reproductive health."
39986,_yoast_wpseo_title,Milly Evans | Author | The Lowdown
40281,_yoast_wpseo_canonical,https://thelowdown.com/author/brenna-weaver
40281,_yoast_wpseo_metadesc,"Dr Brenna Weaver will be working with The Lowdown as an advisor, bringing a different perspective to the team, and checking our medical content"
40281,_yoast_wpseo_title,Dr Brenna Weaver | The Lowdown
40830,_yoast_wpseo_canonical,https://thelowdown.com/author/phoeby-narenthiran
40830,_yoast_wpseo_metadesc,Phoeby is The Lowdown's Graphic Designer
40830,_yoast_wpseo_title,Phoeby Narenthiran | Author | The Lowdown
42066,_yoast_wpseo_canonical,https://thelowdown.com/author/grace-jessop
42066,_yoast_wpseo_metadesc,"Grace recently graduated from Durham University with a degree in Anthropology. For her dissertation, she studied women's experiences of contraception."
42066,_yoast_wpseo_title,Grace Jessop | Author | The Lowdown
42216,_yoast_wpseo_canonical,https://thelowdown.com/author/lucy-rowett
42216,_yoast_wpseo_metadesc,Lucy is a certified sexologist and The Lowdown's resident sex coach. She is passionate about helping women and people with vulvas let go of sexual shame and hangups.
42216,_yoast_wpseo_title,Lucy Rowett | Author | The Lowdown
44055,_yoast_wpseo_canonical,https://thelowdown.com/author/dani-conlon
44055,_yoast_wpseo_metadesc,"Dani handles all things community and customer support at The Lowdown, and has a background in travel, dating and food writing."
44055,_yoast_wpseo_title,Dani Conlon | Author | The Lowdown
45805,_yoast_wpseo_canonical,https://thelowdown.com/blog/painful-sex-during-pregnancy
45805,_yoast_wpseo_metadesc,"Pregnancy causes multiple changes to your body, some of which might make sex painful. Here’s why sex can hurt whilst pregnant and things you can do to help."
45805,_yoast_wpseo_title,Reasons for Painful Sex During Pregnancy | The Lowdown
46051,_yoast_wpseo_canonical,https://thelowdown.com/author/bethany-weatherhead
46051,_yoast_wpseo_metadesc,Bethany is an SEO expert who has expertise in content writing as well as technical SEO
46051,_yoast_wpseo_title,Bethany Weatherhead | Author | The Lowdown
46058,_yoast_wpseo_canonical,https://thelowdown.com/author/danielle-robinson
46058,_yoast_wpseo_metadesc,"Dr Danielle is part of The Lowdown's clinical team, and specialises in sexual and reproductive health."
46058,_yoast_wpseo_title,Dr Danielle Robinson | The Lowdown
46095,_yoast_wpseo_canonical,https://thelowdown.com/author/zaakira-mahomed
46095,_yoast_wpseo_metadesc,Dr Zaakira is one of The Lowdown's Medical Leads. She works as a GP in Blackburn and fits coils.
46095,_yoast_wpseo_title,Dr Zaakira Mahomed | The Lowdown
46393,_yoast_wpseo_canonical,https://thelowdown.com/author/anoushka-menon
46393,_yoast_wpseo_metadesc,Anoushka is The Lowdown’s Head of Growth and has worked within health for the past 7 years.
46393,_yoast_wpseo_title,Anoushka Menon | Author | The Lowdown
52074,_yoast_wpseo_canonical,https://thelowdown.com/author/diahala-doucoure
52074,_yoast_wpseo_metadesc,"Diahala Doucouré is a content writer for The Lowdown, who is passionate about female and sexual health"
52074,_yoast_wpseo_title,Diahala Doucouré | The Lowdown
52174,_yoast_wpseo_canonical,https://thelowdown.com/author/nikki-ramskill
52174,_yoast_wpseo_metadesc,"Dr Nikki Ramskill is one of our doctors here at The Lowdown, who has POI and loved talking all things menopause"
52174,_yoast_wpseo_title,Dr Nikki Ramskill | The Lowdown
52186,_yoast_wpseo_canonical,https://thelowdown.com/author/eleanor-riches
52186,_yoast_wpseo_metadesc,"Eleanor Riches is a content writer for The Lowdown, who is passionate about the gender health gap"
52186,_yoast_wpseo_title,Eleanor Riches | The Lowdown
52243,_yoast_wpseo_canonical,https://thelowdown.com/author/okorite-ephraim
52243,_yoast_wpseo_metadesc,"Okorite Ephraim is a content writer for The Lowdown, who has a passionate for addressing racial and gender bias within women's healthcare"
52243,_yoast_wpseo_title,Okorite Ephraim | The Lowdown
52362,_yoast_wpseo_canonical,https://thelowdown.com/author/fatema-mustansir-dawoodbhoy
52362,_yoast_wpseo_metadesc,"Fatema Dawoodbhoy is a content writer, who is passionate about championing women to understand their bodies better and prioritise their health"
52362,_yoast_wpseo_title,Fatema Dawoodbhoy | The Lowdown
52410,_yoast_wpseo_canonical,https://thelowdown.com/author/imogen-spector-hill
52410,_yoast_wpseo_metadesc,"Imogen Spector-Hil is a GP, who is passionate about improving women's health with specialties in menopause care and contraception"
52410,_yoast_wpseo_title,Imogen Spector-Hill | The Lowdown
52512,_yoast_wpseo_canonical,https://thelowdown.com/author/helen-walker
52512,_yoast_wpseo_metadesc,"Helen Walker is a GP, who has an interest in HIV research, transplants and women's health"
52512,_yoast_wpseo_title,Dr Helen Walker | The Lowdown
52558,_yoast_wpseo_canonical,https://thelowdown.com/author/samantha-ike
52558,_yoast_wpseo_metadesc,"Samantha Ike is a GP trainee based in the East of England passionate about improving women's health, education and wellbeing"
52558,_yoast_wpseo_title,Dr Samantha Ike | The Lowdown
52942,_yoast_wpseo_canonical,https://thelowdown.com/author/jessica-frost
52942,_yoast_wpseo_metadesc,Jessica Frost is an Oxfordshire-based GP with a special interest in women's health and lifestyle medicine
52942,_yoast_wpseo_title,Dr Jessica Frost | The Lowdown
52959,_yoast_wpseo_canonical,https://thelowdown.com/author/jess-catchpole
52959,_yoast_wpseo_metadesc,Jess Catchpole is a junior doctor in the North-West of England with a strong interest in women’s health and medical research
52959,_yoast_wpseo_title,Dr Jess Catchpole | The Lowdown
52986,_yoast_wpseo_canonical,https://thelowdown.com/author/jessica-hobbis
52986,_yoast_wpseo_metadesc,"Jessica Hobbis heads ScreenMe's partnerships, is passionate about health and strives to improve education & opportunity for women through her work"
52986,_yoast_wpseo_title,Jessica Hobbis | The Lowdown
